team_1_id,team_1_home_goals,team_1_away_goals,team_1_home_received_goals,team_1_away_received_goals,team_1_home_w,team_1_home_t,team_1_home_l,team_1_away_w,team_1_away_t,team_1_away_l,team_2_id,team_2_home_goals,team_2_away_goals,team_2_home_received_goals,team_2_away_received_goals,team_2_home_w,team_2_home_t,team_2_home_l,team_2_away_w,team_2_away_t,team_2_away_l,match_season,matchday,winner,match_home_goals,match_away_goals
57,20,22,21,9,7,2,1,4,3,3,397,15,7,16,11,5,3,2,2,1,7,151,19,TIE,1,1
18,12,7,2,7,3,1,1,3,0,1,4,12,8,8,3,3,1,0,1,3,1,474,8,HOME,1,0
445,11,8,16,10,4,1,3,0,3,4,1107,8,6,13,11,2,2,3,2,1,5,290,14,TIE,2,2
73,23,15,20,12,7,2,3,2,5,5,346,11,10,22,14,3,5,4,2,3,7,468,23,TIE,0,0
299,24,19,35,30,5,6,8,2,6,11,90,25,19,26,26,8,5,6,6,3,10,281,37,HOME,2,1
745,10,4,14,14,3,1,6,0,3,5,263,11,8,23,5,4,3,2,1,1,7,519,17,TIE,1,1
298,4,3,2,7,1,1,2,1,1,0,81,13,4,3,4,2,1,0,2,0,1,281,5,TIE,2,2
79,22,16,21,26,6,5,5,4,6,6,263,20,12,36,12,7,5,4,2,3,11,519,31,AWAY,0,1
24,12,9,21,17,4,0,6,2,3,4,16,14,12,17,16,1,4,4,2,2,6,155,18,AWAY,1,2
471,10,5,4,8,3,0,1,1,1,1,1107,3,2,6,2,2,0,1,1,0,3,290,6,AWAY,0,2
66,1,0,0,3,0,0,1,0,0,0,328,0,2,4,0,0,0,0,0,0,1,619,1,,,
450,17,11,12,12,6,3,3,3,4,4,98,11,14,18,13,3,5,3,6,0,6,530,22,TIE,1,1
471,9,3,4,4,3,0,0,0,1,1,109,4,7,3,1,2,0,0,3,0,0,290,4,HOME,2,1
112,18,22,34,25,5,7,7,5,4,9,103,25,20,34,20,8,4,6,2,7,10,290,36,HOME,4,1
715,13,5,18,20,4,1,5,0,1,7,346,14,11,10,15,5,0,4,3,3,3,151,17,HOME,3,2
67,3,3,5,9,0,0,5,0,2,2,66,6,9,9,7,2,1,1,2,1,2,151,8,HOME,3,2
76,4,1,2,3,1,2,0,1,0,1,563,1,4,8,3,0,0,2,1,0,2,151,4,AWAY,0,1
107,15,17,29,22,4,1,8,2,6,6,98,13,19,20,15,4,5,4,7,1,6,530,26,AWAY,1,2
98,13,15,19,15,4,5,4,6,1,6,99,13,19,19,17,3,5,5,4,4,5,530,25,TIE,1,1
340,2,2,3,3,0,1,1,1,0,1,397,1,3,4,3,0,1,1,1,0,1,468,3,AWAY,0,2
104,22,16,16,18,5,2,4,3,6,2,108,19,25,10,8,6,4,1,9,2,0,530,21,TIE,1,1
17,4,5,8,5,1,2,1,1,0,2,16,7,7,8,5,1,1,1,1,1,2,155,6,HOME,4,1
66,25,27,19,16,7,4,1,8,2,4,338,13,18,21,13,4,2,6,5,3,6,151,25,AWAY,0,1
99,3,1,2,4,0,1,1,0,0,1,107,3,3,3,3,1,0,1,0,1,0,530,2,HOME,2,1
109,7,3,3,1,2,1,0,0,2,0,472,1,4,12,3,0,1,1,0,0,3,638,4,TIE,1,1
67,3,3,12,3,1,3,1,1,0,4,61,7,16,11,5,2,2,1,4,0,1,468,9,HOME,1,0
79,1,2,1,3,0,0,1,1,0,1,82,1,0,0,0,1,0,0,0,1,0,635,2,HOME,1,0
81,52,29,22,16,16,2,1,8,5,5,250,16,14,28,15,4,10,4,4,5,10,519,36,AWAY,0,1
98,11,12,14,13,3,5,3,6,0,5,449,11,9,19,22,1,2,8,3,1,7,530,21,AWAY,0,1
90,22,17,21,24,7,4,6,5,3,8,559,32,22,25,17,10,3,3,5,4,8,281,32,HOME,3,2
354,3,5,8,3,1,1,1,2,0,2,63,3,4,6,8,1,0,3,0,1,2,619,6,AWAY,1,2
64,46,26,13,12,17,0,0,12,2,2,65,45,36,22,12,12,2,2,9,1,7,468,32,HOME,4,0
6,5,5,1,4,2,0,1,1,1,0,29,2,4,6,8,0,0,2,0,1,2,474,4,AWAY,1,5
61,12,8,1,6,3,2,0,3,1,0,340,3,3,7,7,0,2,2,1,1,3,151,8,AWAY,0,3
721,3,7,1,2,1,1,0,2,0,0,18,1,4,1,3,0,1,1,2,0,0,474,3,AWAY,1,3
715,11,2,12,15,3,1,4,0,1,5,62,13,7,10,6,5,1,1,1,3,3,151,13,HOME,1,0
9,9,8,9,12,2,0,3,1,2,3,28,8,5,8,9,3,0,3,1,1,3,474,10,HOME,1,0
98,7,9,9,10,2,2,3,4,0,4,112,12,9,9,9,4,0,4,2,3,2,530,14,AWAY,0,1
16,13,7,15,11,3,2,2,1,3,3,1,6,6,19,11,1,1,4,1,1,6,474,13,TIE,1,1
92,15,18,18,15,4,5,5,5,4,5,559,27,20,22,14,8,3,2,4,4,7,281,27,HOME,5,2
115,11,8,15,16,4,3,6,1,4,6,586,14,14,11,11,6,1,4,2,10,1,290,23,HOME,1,0
2,19,28,23,13,4,5,3,4,5,3,721,25,18,12,8,7,4,1,6,2,4,155,23,TIE,1,1
584,22,28,27,11,8,2,4,5,4,6,471,27,13,18,31,4,7,4,3,4,7,290,28,AWAY,3,5
17,15,9,17,15,3,4,3,2,2,5,19,22,17,14,12,5,1,3,4,3,3,155,18,HOME,3,1
95,16,11,13,8,4,9,1,3,6,3,745,17,10,21,10,6,6,1,2,3,8,281,25,TIE,1,1
58,10,9,13,7,3,2,2,1,0,5,76,9,9,7,9,2,3,1,2,4,1,468,12,HOME,2,1
99,24,18,18,15,5,6,2,3,7,4,102,24,32,23,15,6,3,4,7,2,5,290,26,HOME,3,1
354,5,9,15,8,2,2,4,2,1,6,563,14,11,11,14,4,1,4,3,2,3,151,16,HOME,3,2
88,5,3,1,10,0,1,2,1,0,1,80,3,2,4,0,2,0,0,0,1,2,281,4,HOME,1,0
108,38,30,17,17,10,5,2,10,3,2,450,24,16,20,19,8,4,4,3,7,6,530,31,TIE,2,2
73,6,12,3,6,1,2,1,3,0,0,328,0,3,7,5,0,0,3,0,1,2,619,6,AWAY,0,1
64,17,11,4,6,6,0,0,5,1,0,58,8,9,13,7,2,2,2,1,0,5,468,11,AWAY,1,2
68,19,6,26,29,4,3,8,1,3,11,356,17,13,15,13,7,3,5,4,8,3,468,29,HOME,1,0
563,4,1,2,2,1,0,1,0,0,1,57,2,4,3,1,1,0,0,1,0,1,619,2,HOME,2,1
86,7,5,5,1,3,1,0,1,1,1,559,3,13,5,2,1,1,1,3,0,1,281,6,HOME,3,0
17,16,18,21,14,6,2,4,4,4,5,4,41,27,23,10,9,3,0,6,3,4,474,24,HOME,1,0
87,11,4,9,19,1,3,4,1,1,4,95,7,4,6,5,1,5,1,2,3,2,281,13,HOME,3,0
11,28,26,24,22,7,5,4,8,2,6,2,28,40,28,19,7,5,4,6,7,3,155,31,AWAY,1,4
9,0,3,7,3,0,0,1,0,1,2,6,3,5,1,3,1,0,1,1,1,0,474,3,HOME,3,0
61,19,19,8,8,6,3,1,7,1,2,346,16,11,10,18,5,1,5,3,3,3,151,19,AWAY,1,2
67,7,6,16,6,2,4,1,2,0,5,58,10,11,15,7,3,2,2,1,1,5,468,13,HOME,2,0
356,1,1,3,4,0,1,2,0,0,2,57,4,4,4,2,2,0,0,1,0,2,619,4,HOME,2,1
103,28,20,34,22,9,4,6,2,7,10,110,36,20,21,25,9,5,5,8,3,8,290,37,TIE,3,3
61,9,18,12,5,3,2,1,5,0,1,346,4,4,13,10,0,3,3,1,2,3,468,11,AWAY,1,2
721,13,12,4,6,2,2,1,3,1,1,17,9,10,6,6,2,2,1,3,1,1,474,9,HOME,2,1
94,9,10,11,12,1,4,4,2,3,3,299,6,9,23,11,0,4,4,1,1,7,281,16,TIE,2,2
2,5,3,3,8,2,0,2,1,2,1,5,13,9,5,5,2,1,1,2,2,0,474,7,AWAY,1,2
715,19,11,30,33,6,2,9,3,2,12,65,55,33,10,12,16,0,1,12,2,3,151,33,HOME,2,0
65,41,35,19,12,11,2,2,9,1,5,66,29,16,19,12,8,5,2,4,5,6,468,29,HOME,2,0
445,28,14,34,29,7,3,7,0,5,11,102,29,37,25,17,7,5,4,9,3,5,290,32,TIE,0,0
66,24,12,17,12,6,4,2,3,3,6,64,31,25,6,9,12,0,0,11,1,0,468,23,HOME,2,0
90,10,4,14,7,3,2,1,0,1,4,83,5,13,12,1,4,0,1,2,2,2,519,10,HOME,1,0
721,23,25,11,9,5,2,1,6,2,1,4,26,15,15,9,5,3,0,3,3,3,474,16,TIE,3,3
108,7,9,4,7,1,1,1,2,2,0,102,7,11,8,6,1,1,1,3,0,1,638,7,TIE,1,1
24,17,16,34,26,4,5,6,2,5,8,5,48,42,17,13,11,2,2,11,2,2,474,29,HOME,5,0
328,0,2,4,1,0,0,1,0,0,1,338,4,8,2,2,1,0,0,2,0,0,619,2,HOME,4,2
109,39,24,15,11,14,1,0,10,2,3,107,16,21,33,25,4,1,9,2,8,6,530,29,AWAY,1,3
563,4,4,2,5,2,0,1,1,2,0,58,3,3,7,2,1,1,1,0,0,3,468,5,TIE,0,0
109,39,31,15,13,15,4,0,13,2,3,100,41,23,22,25,11,5,2,6,7,6,290,36,HOME,2,0
110,41,23,16,11,12,3,0,8,2,3,102,40,40,17,22,8,2,4,9,4,1,530,27,HOME,3,2
106,2,1,6,3,0,1,1,0,0,1,99,7,1,1,1,2,0,0,0,1,0,290,2,HOME,6,1
15,16,12,32,16,5,4,4,3,2,9,5,35,34,16,12,9,3,1,10,1,3,155,26,HOME,6,0
66,14,20,19,11,4,3,1,4,2,4,64,18,21,5,2,7,1,0,8,2,0,151,17,HOME,3,1
102,29,21,12,16,5,1,4,5,4,1,108,18,23,10,7,6,3,1,8,2,0,530,19,TIE,1,1
488,3,2,3,6,0,1,1,1,0,1,98,5,4,1,0,2,0,0,2,0,0,638,3,HOME,3,0
92,3,9,8,5,0,3,2,3,1,2,78,8,5,5,1,4,1,0,1,4,1,281,10,HOME,2,0
110,44,27,21,17,13,3,2,9,3,5,109,43,30,24,14,15,2,0,10,3,5,530,34,HOME,2,1
1107,11,9,24,21,2,2,9,3,1,10,112,17,20,21,12,6,1,6,5,5,4,530,26,AWAY,0,1
95,14,10,12,8,3,8,1,3,5,3,81,38,22,8,15,8,3,1,7,3,1,281,22,TIE,2,2
354,14,16,28,19,6,4,8,5,5,8,58,21,18,36,30,6,3,9,2,4,12,468,35,HOME,2,0
99,11,14,15,14,3,4,4,3,3,4,113,13,17,15,14,4,2,5,3,4,3,530,20,AWAY,0,2
278,15,4,11,12,4,2,2,1,2,4,87,11,4,11,19,1,3,4,1,1,5,281,14,HOME,1,0
104,10,7,16,7,3,5,1,1,3,5,110,17,10,9,11,5,2,2,4,2,3,290,17,HOME,3,1
107,21,21,36,28,6,1,10,2,8,7,586,20,21,36,26,7,3,7,4,1,12,530,33,HOME,3,0
104,18,10,27,15,6,6,3,2,3,10,106,12,9,32,29,1,5,9,0,6,9,290,29,AWAY,0,3
558,25,20,31,22,6,4,6,2,4,9,299,18,17,32,23,3,5,7,2,4,10,281,30,TIE,3,3
90,7,3,5,7,2,0,2,2,0,2,78,8,5,1,1,2,1,0,2,1,0,635,7,HOME,2,0
1,27,21,33,26,6,3,7,4,2,9,16,26,16,33,24,5,5,5,4,3,9,474,30,TIE,1,1
86,18,10,4,6,5,2,0,3,3,1,278,8,6,9,14,3,0,4,1,3,3,519,13,AWAY,0,4
86,19,24,23,8,8,1,4,7,2,4,88,18,19,23,23,4,3,5,4,3,7,281,25,AWAY,1,2
81,10,2,3,4,2,0,0,0,1,1,79,2,2,1,2,0,2,0,1,1,0,519,3,TIE,2,2
115,18,18,28,23,6,6,7,5,3,10,104,32,20,25,28,7,4,8,4,8,6,530,36,AWAY,0,1
354,8,18,22,11,3,3,6,4,2,7,340,14,13,23,19,2,6,4,3,3,7,151,24,TIE,1,1
16,10,10,13,10,1,3,2,2,1,5,10,3,6,18,11,2,1,3,1,1,6,155,13,HOME,1,0
100,7,1,1,5,1,1,0,0,1,0,110,1,4,2,1,0,1,0,1,0,1,530,2,TIE,1,1
81,46,35,15,16,12,3,1,10,4,1,94,24,15,21,24,3,7,6,3,5,7,281,30,TIE,4,4
58,18,16,26,24,5,2,6,2,2,9,1044,15,11,21,19,4,4,5,3,1,9,468,25,HOME,2,1
250,8,7,17,4,2,5,1,2,3,5,82,17,9,10,7,5,3,1,3,3,3,519,17,HOME,2,0
445,14,11,24,18,4,1,6,0,4,6,104,12,7,21,9,3,6,1,1,3,7,290,20,TIE,2,2
57,4,4,3,2,2,0,0,1,0,1,64,7,4,7,4,2,0,0,1,0,1,619,3,HOME,3,1
340,13,16,14,28,3,2,7,5,2,4,338,20,28,12,11,7,2,2,7,1,4,468,22,AWAY,1,2
18,25,14,15,3,9,0,0,3,3,4,3,13,16,15,15,4,1,4,4,2,4,155,18,AWAY,0,1
106,12,8,27,26,1,5,8,0,5,8,586,19,16,12,11,8,1,4,3,10,1,290,26,HOME,3,0
82,1,0,1,1,0,1,0,0,0,1,78,1,1,0,0,1,0,0,1,0,0,519,1,HOME,1,0
278,28,14,26,18,8,5,3,1,8,7,86,26,30,27,11,11,1,4,8,3,5,281,31,HOME,2,1
103,4,0,3,5,2,0,2,0,1,2,109,9,7,3,2,4,0,0,3,0,0,290,6,HOME,2,0
263,8,9,8,4,4,2,0,3,0,3,278,8,4,10,8,3,1,2,1,2,3,281,11,HOME,2,1
81,48,35,15,17,13,3,1,10,5,1,299,18,17,32,23,3,6,7,2,5,10,281,32,TIE,0,0
92,1,5,5,2,0,0,1,1,1,1,278,3,1,3,3,1,0,1,0,1,1,281,3,HOME,2,1
354,6,8,11,7,3,2,3,3,1,3,328,12,9,11,13,4,0,4,1,3,3,468,14,AWAY,0,2
250,3,2,5,6,0,2,2,0,1,2,299,2,3,6,4,0,2,1,0,3,1,635,6,TIE,2,2
5,13,7,3,5,2,1,1,2,1,0,29,5,4,6,13,0,0,4,0,1,2,474,6,AWAY,2,3
104,3,1,4,3,0,3,0,1,0,2,112,5,1,4,4,1,1,1,1,0,2,290,5,HOME,2,0
328,0,3,7,5,0,0,3,0,2,2,397,4,7,7,7,0,2,2,1,1,2,619,8,TIE,0,0
18,30,19,14,16,9,2,2,6,2,4,16,24,12,31,21,5,3,4,2,3,8,474,24,AWAY,2,3
88,0,2,4,0,0,0,0,0,0,1,95,4,1,2,2,1,0,0,0,0,1,635,1,HOME,4,2
88,15,15,13,21,3,2,4,3,3,3,87,13,5,12,20,2,3,4,2,1,6,281,17,HOME,2,1
64,11,7,10,6,4,0,0,1,2,1,65,4,6,3,6,1,1,1,2,2,0,619,8,TIE,1,1
98,31,21,17,17,12,4,3,6,7,5,99,25,22,26,19,5,8,5,3,8,8,290,36,AWAY,0,1
559,1,3,1,0,1,0,0,1,0,0,264,1,3,0,5,0,0,2,2,0,0,635,3,AWAY,1,3
558,6,4,4,4,1,2,0,1,0,1,298,4,3,2,6,1,1,1,1,1,0,281,4,HOME,3,2
66,2,7,3,9,0,1,2,2,0,0,67,4,4,2,8,1,0,2,1,2,0,619,5,AWAY,1,4
2,5,6,7,5,1,0,2,1,1,2,11,4,3,3,2,2,2,0,0,3,0,599,7,HOME,2,1
89,11,7,21,9,4,2,3,0,1,7,81,30,13,11,9,7,1,0,4,2,3,519,16,HOME,5,2
278,3,0,2,3,1,0,1,0,0,1,82,2,0,2,0,1,1,0,0,0,1,281,2,HOME,2,0
109,7,8,5,1,2,1,0,1,3,0,110,5,6,6,7,1,2,1,2,0,1,638,7,TIE,1,1
250,10,7,17,7,2,6,2,2,4,5,79,18,10,12,13,4,5,2,2,5,3,519,20,TIE,0,0
15,3,1,1,1,2,0,0,0,1,0,14,1,1,2,1,0,1,0,0,1,1,155,2,TIE,1,1
340,6,4,4,5,2,0,1,1,1,1,61,7,6,4,5,1,1,1,1,2,0,619,5,TIE,3,3
81,38,22,8,15,8,3,1,7,2,1,298,11,12,15,16,2,5,4,3,4,4,281,21,AWAY,0,2
278,1,4,3,5,0,2,3,2,0,1,559,1,5,5,1,1,0,1,1,1,2,635,7,AWAY,0,1
113,3,2,1,2,1,0,0,1,0,0,110,1,0,2,2,0,0,1,0,0,1,290,1,AWAY,1,2
11,2,2,2,1,1,2,0,0,2,0,18,2,6,6,2,0,2,0,2,0,1,599,4,TIE,1,1
95,10,5,10,7,2,4,0,1,1,3,79,7,5,7,4,2,3,0,1,3,2,519,10,HOME,3,1
278,28,12,23,18,8,5,3,1,7,6,88,20,22,27,27,4,4,6,4,4,8,281,29,TIE,2,2
109,29,17,13,10,11,1,0,7,2,3,450,17,11,12,12,6,3,3,3,5,4,530,23,HOME,2,1
90,7,5,10,7,2,0,2,2,0,3,81,11,4,2,6,2,1,1,1,1,1,635,9,HOME,5,2
104,2,0,2,2,0,1,0,0,0,1,445,2,1,2,0,1,0,0,0,0,1,290,1,HOME,2,0
18,40,26,19,21,12,2,3,8,3,6,29,21,16,28,46,2,2,13,2,6,9,474,33,AWAY,1,3
397,9,5,12,7,3,2,1,1,1,5,715,9,2,12,14,2,1,4,0,1,5,151,12,HOME,2,1
102,14,14,7,7,2,1,1,4,1,0,110,10,8,6,4,2,2,0,2,1,2,530,8,TIE,3,3
94,24,16,21,24,3,7,6,4,5,7,90,21,17,21,22,7,4,5,5,3,8,281,31,HOME,2,1
115,3,5,5,5,1,1,2,1,1,2,103,4,0,5,5,2,0,2,0,1,3,290,7,HOME,2,1
397,15,9,18,12,5,3,3,2,2,7,563,17,13,14,18,5,2,5,4,2,4,151,21,TIE,2,2
94,13,10,14,17,1,6,5,2,4,4,95,14,10,12,8,3,7,1,3,5,3,281,21,HOME,3,0
298,15,18,18,25,2,6,8,6,4,5,78,25,20,14,7,12,2,1,6,6,4,281,30,HOME,2,0
65,17,15,5,4,3,1,1,4,0,1,354,4,6,9,3,2,2,1,2,1,2,468,9,AWAY,0,2
354,12,14,19,13,6,4,5,4,5,5,397,17,15,25,15,4,6,4,2,5,8,468,28,AWAY,0,1
62,18,13,15,16,5,3,3,2,3,5,397,15,9,18,11,5,3,2,2,2,7,151,20,HOME,1,0
63,10,5,20,16,2,2,3,0,1,7,61,17,14,6,7,5,3,0,4,1,2,151,14,HOME,2,0
88,20,17,30,14,7,4,4,4,1,11,80,15,11,23,27,2,5,8,3,4,9,519,30,AWAY,1,3
99,12,2,4,1,4,0,0,0,1,2,108,6,4,1,4,2,1,1,2,0,1,290,6,HOME,2,1
18,23,14,15,3,8,0,0,3,3,4,4,29,16,7,11,8,1,0,6,2,1,155,17,HOME,2,1
346,7,4,4,4,3,0,1,1,1,1,63,5,3,11,5,1,1,1,0,1,3,151,6,TIE,1,1
62,8,5,10,10,3,1,3,1,1,4,340,5,8,10,21,0,1,5,2,2,3,468,12,AWAY,1,2
354,14,29,28,20,4,5,9,8,2,8,57,41,28,34,15,14,2,2,6,4,8,151,35,AWAY,2,3
73,19,11,16,7,5,2,1,1,3,4,66,15,10,11,8,4,3,1,2,3,3,468,15,HOME,2,1
102,36,41,27,19,10,5,4,10,4,5,109,39,31,17,13,15,4,0,13,2,4,290,37,TIE,1,1
18,31,20,20,20,9,3,4,6,4,6,10,19,10,43,27,5,4,7,1,2,13,155,31,HOME,1,0
356,17,13,18,13,7,3,5,4,8,4,67,16,13,29,13,6,7,3,4,2,9,468,30,HOME,3,0
17,12,17,15,11,4,2,3,4,3,3,15,11,16,27,17,3,0,6,3,0,7,474,18,AWAY,1,2
81,50,24,21,14,15,2,0,6,5,5,558,18,14,27,15,5,6,5,2,7,8,519,32,TIE,2,2
103,7,6,15,11,2,3,4,0,4,5,112,9,8,13,8,3,4,2,4,0,5,290,17,TIE,0,0
346,3,1,12,8,0,1,2,0,1,3,65,14,13,5,2,2,1,0,3,0,1,468,6,HOME,8,0
584,1,1,6,3,1,0,1,0,0,2,113,2,11,8,0,1,0,0,2,0,1,530,3,HOME,2,0
354,15,16,30,20,6,5,8,5,5,9,76,27,24,21,19,8,7,4,7,7,5,468,37,HOME,2,0
586,12,14,11,11,4,1,4,2,8,1,110,18,11,11,12,5,3,2,4,2,4,290,19,TIE,1,1
9,12,15,17,26,3,2,7,4,3,4,29,16,13,21,29,2,1,9,2,3,6,474,22,AWAY,1,2
24,8,5,17,12,2,0,5,0,3,3,5,11,14,8,10,2,3,1,5,0,2,155,12,TIE,3,3
16,10,10,11,10,1,3,2,2,1,3,2,12,15,11,7,3,1,2,3,1,2,155,11,HOME,2,1
102,2,3,2,3,0,0,1,1,0,0,1107,2,0,1,3,0,0,1,0,0,1,530,1,AWAY,2,3
104,6,8,11,4,2,0,1,1,1,2,103,10,1,5,8,2,0,2,0,0,3,638,6,HOME,3,2
115,10,10,24,12,5,3,4,2,2,8,449,12,9,21,23,1,3,8,3,1,8,530,23,TIE,1,1
558,9,10,20,12,3,5,4,1,3,7,95,19,14,23,9,7,5,0,3,2,6,519,22,HOME,1,0
338,12,4,5,3,4,1,0,1,1,2,64,12,9,3,4,4,0,0,4,1,0,468,8,HOME,2,1
354,7,5,8,4,2,1,1,2,0,2,76,5,3,5,4,2,1,1,2,0,2,619,7,HOME,2,0
100,27,10,10,16,6,3,1,3,3,4,112,9,10,14,10,3,4,3,5,0,5,290,19,AWAY,0,2
340,16,19,21,31,4,2,9,6,2,6,563,23,12,24,26,4,3,7,3,3,9,468,28,HOME,3,1
278,28,15,28,19,8,5,4,2,8,8,299,20,18,33,23,4,6,7,2,6,10,281,34,HOME,2,0
16,24,12,29,21,5,3,4,2,3,7,3,21,20,17,13,6,4,2,7,1,4,474,23,HOME,2,0
346,24,24,27,21,8,3,5,5,5,7,66,30,31,24,21,9,5,2,9,2,6,151,32,HOME,2,1
67,3,1,2,8,0,0,4,0,2,1,354,0,5,4,4,0,1,2,2,0,2,151,6,TIE,0,0
92,17,11,11,9,4,2,2,4,2,3,250,7,7,17,3,2,4,1,2,3,5,519,16,TIE,0,0
394,7,8,29,24,2,2,12,1,3,10,397,17,15,30,15,6,4,4,3,2,11,151,29,HOME,1,0
12,5,8,8,9,1,1,2,1,2,1,19,10,4,5,5,3,2,0,1,0,2,474,7,TIE,2,2
98,22,26,24,18,7,5,4,8,3,6,113,24,29,22,22,7,3,6,8,5,4,530,32,TIE,2,2
338,19,22,9,9,7,2,1,5,1,3,65,25,27,14,9,6,1,2,6,1,3,468,18,HOME,3,1
4,41,25,22,10,9,3,0,5,3,4,12,8,17,27,29,1,2,9,3,3,6,474,23,AWAY,0,2
450,12,9,10,11,4,3,3,3,2,4,1107,8,4,16,13,2,2,5,1,1,8,530,18,AWAY,0,2
10,2,4,9,8,1,1,2,0,1,3,8,4,6,12,4,1,1,1,0,2,3,155,7,HOME,3,1
471,19,11,16,18,3,1,5,2,3,5,107,10,10,26,12,3,1,5,0,4,6,530,18,HOME,2,1
563,18,13,19,19,5,3,5,4,2,6,76,19,14,14,18,6,2,5,5,3,4,151,24,HOME,3,0
58,1,0,0,0,1,0,0,0,0,0,65,0,3,1,0,0,0,0,1,0,0,619,1,,,
450,24,15,19,19,8,4,4,3,6,6,449,17,11,34,27,2,4,9,3,2,11,530,30,HOME,2,0
24,15,16,29,24,4,4,6,2,5,7,1,24,20,32,20,6,3,5,4,1,9,474,27,TIE,2,2
86,13,11,16,3,6,1,1,3,1,4,299,6,8,21,11,0,4,4,1,1,6,281,15,AWAY,0,1
397,8,5,12,6,3,1,1,1,1,5,62,12,7,9,6,4,1,1,1,3,2,151,11,HOME,3,1
586,6,5,11,6,2,2,2,1,0,4,110,14,10,7,4,3,2,0,3,1,2,530,10,HOME,4,0
109,10,9,3,3,4,1,0,4,0,0,115,3,5,5,8,1,1,3,1,1,2,290,8,AWAY,0,2
82,2,4,4,3,1,1,2,1,2,1,558,7,6,7,5,1,3,0,1,1,2,281,7,TIE,1,1
94,27,19,21,17,7,4,3,6,1,8,558,10,12,22,13,4,5,5,1,7,7,519,28,AWAY,0,1
2,25,29,24,15,6,5,3,4,6,3,10,17,9,34,25,4,3,6,1,2,11,155,26,TIE,1,1
90,8,6,8,9,3,2,2,2,2,3,94,5,8,9,7,1,3,3,2,2,3,281,13,HOME,2,1
66,5,1,1,2,1,0,1,0,1,0,76,2,0,0,2,0,2,0,0,1,0,468,2,TIE,1,1
558,3,3,5,10,1,0,3,0,4,1,285,3,4,3,5,1,2,1,2,0,1,635,9,TIE,1,1
95,24,15,27,13,8,7,0,3,3,7,263,18,11,28,11,6,5,3,2,3,9,519,27,TIE,1,1
12,9,19,29,33,1,2,10,3,4,6,9,14,21,20,28,3,3,7,5,4,4,474,25,TIE,2,2
108,17,14,10,4,7,2,1,5,2,3,445,13,11,24,15,4,1,5,0,4,6,290,19,AWAY,0,1
356,17,13,12,13,7,3,5,4,8,2,58,18,16,32,24,5,3,6,2,2,11,468,28,TIE,0,0
110,33,17,17,22,9,4,5,7,3,7,584,25,32,35,14,9,2,6,5,5,8,290,34,AWAY,1,2
745,1,2,3,6,0,1,3,0,1,1,95,7,2,6,5,1,3,0,0,0,2,519,5,TIE,1,1
87,20,6,12,26,3,4,5,3,1,6,263,11,11,20,7,5,4,1,4,1,7,281,21,AWAY,0,1
584,20,16,27,24,5,4,7,4,1,9,5890,21,17,38,32,2,5,8,4,2,9,530,29,AWAY,1,2
76,21,20,17,17,5,7,3,5,6,3,73,27,20,25,15,8,2,4,3,6,6,468,28,AWAY,2,3
559,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,635,1,,,
98,7,9,14,10,2,4,3,4,0,5,102,28,20,11,14,5,1,3,5,3,1,530,17,HOME,5,0
559,27,20,22,15,8,3,3,4,4,7,80,19,13,24,19,8,1,5,1,6,8,281,28,AWAY,0,1
563,17,9,14,22,3,2,7,3,3,5,356,13,12,12,10,5,2,4,3,7,2,468,22,HOME,1,0
24,17,10,24,18,6,0,6,2,4,5,3,18,23,19,16,6,1,4,5,2,5,155,22,HOME,2,0
109,4,5,3,1,2,0,0,2,0,0,112,3,1,1,4,0,1,1,1,0,1,290,3,AWAY,1,2
77,14,7,10,4,6,3,1,1,6,3,559,11,14,12,8,4,3,2,6,2,3,519,19,TIE,1,1
79,3,2,1,3,1,0,1,1,0,1,83,4,2,7,1,2,0,0,0,1,1,635,4,,,
82,17,9,9,7,5,3,1,3,3,2,278,8,7,13,15,3,0,5,1,4,4,519,16,AWAY,0,1
95,21,15,17,10,6,10,1,5,6,4,87,23,13,27,30,4,5,7,3,1,12,281,31,HOME,2,0
61,4,6,4,2,1,0,1,1,1,0,74,3,2,7,6,0,1,1,0,0,2,619,3,TIE,3,3
563,20,12,23,25,3,3,7,3,3,8,65,33,35,17,12,9,2,2,9,1,4,468,26,HOME,2,0
113,20,26,18,19,6,2,6,7,4,3,450,19,15,17,15,7,3,4,3,6,5,530,27,AWAY,0,2
586,13,17,23,23,5,3,6,4,1,8,113,17,26,18,18,5,2,6,7,4,3,530,26,HOME,2,1
586,6,5,7,5,2,2,1,1,0,3,115,4,1,9,4,3,0,2,0,1,3,530,8,HOME,1,0
397,4,6,5,7,0,1,2,1,1,1,354,3,5,6,3,1,1,1,2,0,1,619,5,TIE,1,1
24,3,1,1,3,1,0,1,0,1,0,721,4,1,4,3,1,1,0,0,0,1,155,2,TIE,1,1
346,11,7,8,13,4,0,4,2,2,3,338,10,11,12,6,3,2,2,3,2,3,151,14,HOME,2,0
278,13,7,14,15,5,0,5,1,4,5,95,16,14,20,9,5,5,0,3,2,5,519,19,HOME,1,0
278,25,9,20,15,7,5,2,1,5,6,77,13,12,18,12,5,6,2,2,6,5,281,25,HOME,1,0
61,34,23,24,10,11,5,1,9,1,6,715,19,11,28,33,6,2,9,3,2,11,151,32,AWAY,1,2
